id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sm_criticality_manager,sm.criticality.manager,model_sm_criticality,group_subscription_manager,1,0,0,0
access_sm_criticality_finance,sm.criticality.finance,model_sm_criticality,group_subscription_finance,1,0,0,0
access_sm_criticality_devops,sm.criticality.devops,model_sm_criticality,group_subscription_devops,1,0,0,0
access_sm_criticality_admin,sm.criticality.admin,model_sm_criticality,group_subscription_admin,1,1,1,1
access_sm_service_manager,sm.service.manager,model_sm_service,group_subscription_manager,1,0,0,0
access_sm_service_finance,sm.service.finance,model_sm_service,group_subscription_finance,1,0,0,0
access_sm_service_devops,sm.service.devops,model_sm_service,group_subscription_devops,1,1,1,0
access_sm_service_admin,sm.service.admin,model_sm_service,group_subscription_admin,1,1,1,1
access_sm_service_tag_manager,sm.service.tag.manager,model_sm_service_tag,group_subscription_manager,1,0,0,0
access_sm_service_tag_finance,sm.service.tag.finance,model_sm_service_tag,group_subscription_finance,1,0,0,0
access_sm_service_tag_devops,sm.service.tag.devops,model_sm_service_tag,group_subscription_devops,1,1,1,0
access_sm_service_tag_admin,sm.service.tag.admin,model_sm_service_tag,group_subscription_admin,1,1,1,1
access_sm_subscription_manager,sm.subscription.manager,model_sm_subscription,group_subscription_manager,1,0,0,0
access_sm_subscription_finance,sm.subscription.finance,model_sm_subscription,group_subscription_finance,1,1,1,0
access_sm_subscription_devops,sm.subscription.devops,model_sm_subscription,group_subscription_devops,1,0,0,0
access_sm_subscription_admin,sm.subscription.admin,model_sm_subscription,group_subscription_admin,1,1,1,1
access_sm_credential_devops,sm.credential.devops,model_sm_credential,group_subscription_devops,1,1,1,0
access_sm_credential_admin,sm.credential.admin,model_sm_credential,group_subscription_admin,1,1,1,1
